college,age,player_height,player_weight,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct
Alabama,25.0,199.31529411764706,95.707912,57.294117647058826,8.117647058823529,3.1,1.4941176470588236,-7.270588235294118,0.060999999999999985,0.12370588235294117,0.1918235294117647,0.5124117647058823,0.12505882352941175
Alabama A&M,25.0,210.82,99.79024,26.0,2.2,2.2,0.2,-11.9,0.057,0.174,0.127,0.436,0.03
Alabama Huntsville,28.0,185.42,72.57472,18.0,2.6,1.1,3.2,-0.5,0.009,0.079,0.119,0.4639999999999999,0.37
Alabama-Birmingham,25.25,194.31,93.32655399999999,30.25,2.7,1.3,0.8999999999999999,-0.40000000000000013,0.021500000000000002,0.11075,0.208,0.40275,0.14625
Albany State (GA),40.0,205.74,97.52228,12.0,0.3,1.1,0.3,2.6,0.068,0.103,0.025,0.4,0.046
American International,33.0,195.58,95.25432,78.0,11.7,3.0,4.0,5.6,0.0279999999999999,0.075,0.139,0.662,0.172
American University,32.0,190.5,86.18248,2.0,12.0,3.0,3.5,14.1,0.016,0.072,0.136,0.655,0.149
Arizona,23.285714285714285,199.02714285714285,97.87867371428571,51.166666666666664,6.830952380952381,2.9428571428571426,1.7095238095238094,-5.621428571428571,0.05599999999999999,0.13464285714285712,0.182,0.4859761904761905,0.13752380952380952
Arizona State,26.166666666666668,199.81333333333336,102.398394,49.333333333333336,4.858333333333333,2.441666666666667,0.6833333333333332,-2.5333333333333337,0.07558333333333331,0.15291666666666667,0.18666666666666665,0.528,0.09291666666666666
Arkansas,24.7,198.628,99.0871724,41.15,4.955,2.535,1.275,-6.305000000000001,0.0686,0.15639999999999998,0.17529999999999998,0.4952,0.13485
Arkansas-Little Rock,26.75,196.215,91.85238,23.25,2.0,1.2,0.45,-7.775,0.12675,0.11299999999999999,0.206,0.4195,0.09525
Auburn,26.9,200.91400000000002,99.9263176,47.1,6.83,3.31,1.3199999999999998,-3.9,0.0638,0.13940000000000002,0.1839,0.471,0.1274
Auburn-Montgomery,25.0,205.74,99.79024,5.0,0.0,1.2,0.2,-20.6,0.143,0.222,0.256,0.0,0.143
Augsburg,22.0,203.2,99.79024,49.0,3.2,1.5,0.2,4.1,0.088,0.135,0.2269999999999999,0.478,0.061
Augusta State,24.0,210.82,138.34556,21.0,2.1,1.3,0.1,-6.1,0.1669999999999999,0.15,0.204,0.5529999999999999,0.0409999999999999
Augustana (SD),29.0,210.82,104.32616,70.0,2.2,2.4,0.2,-11.1,0.089,0.196,0.119,0.517,0.039
Austin Peay,23.0,195.58,97.52228,58.5,6.0,2.5,1.55,-12.15,0.045,0.1205,0.173,0.488,0.136
Ball State,22.5,199.39,98.65626,13.5,3.3000000000000003,1.7000000000000002,0.4,-3.65,0.10400000000000001,0.151,0.271,0.514,0.14800000000000002
Barton CC,23.0,220.98,111.13004,3.0,2.3,2.7,0.3,-22.1,0.061,0.231,0.228,0.363,0.077
Baylor,23.916666666666668,199.81333333333336,98.92085533333334,37.416666666666664,5.2250000000000005,2.4166666666666665,1.3333333333333333,4.441666666666666,0.05299999999999999,0.1365833333333333,0.18416666666666662,0.4955833333333333,0.12949999999999998
Belmont,23.0,190.5,78.471416,23.0,3.0,0.8,0.7,1.4,0.019,0.1,0.217,0.485,0.147
Blinn,23.0,208.28,104.32616,24.0,3.0,3.2,0.3,5.4,0.15,0.162,0.1639999999999999,0.417,0.039
Boise State,25.6,201.168,96.3429408,30.0,4.0200000000000005,2.38,1.56,-4.62,0.0422,0.14639999999999997,0.15139999999999998,0.46399999999999997,0.11839999999999999
Boston College,23.666666666666668,195.01555555555558,95.50631555555555,47.666666666666664,5.2444444444444445,2.4444444444444446,1.2444444444444445,-0.7888888888888889,0.06499999999999997,0.11655555555555555,0.1814444444444444,0.49,0.13555555555555554
Boston U.,29.0,195.58,92.98636,24.0,2.3,1.0,0.2,-8.8,0.036,0.104,0.178,0.417,0.04
Bowling Green,23.0,196.42666666666665,95.25432,52.666666666666664,5.366666666666667,1.8333333333333333,2.3000000000000003,-7.233333333333334,0.043000000000000003,0.09100000000000001,0.1723333333333333,0.4883333333333333,0.19966666666666666
Bradley,24.666666666666668,200.66,98.883056,45.0,5.8999999999999995,1.9666666666666668,1.3666666666666665,3.466666666666667,0.05166666666666663,0.11133333333333334,0.17499999999999996,0.5033333333333333,0.14266666666666666
Brigham Young,26.0,205.74,103.418976,47.0,4.985714285714286,2.942857142857143,0.7999999999999999,-5.428571428571429,0.06599999999999999,0.14714285714285708,0.179,0.47528571428571426,0.075
Brigham Young-Hawaii,24.0,175.26,74.84268,4.0,1.8,1.0,0.8,2.7,0.087,0.105,0.192,0.451,0.25
Bucknell,22.0,210.82,108.408488,20.0,3.8,2.6,0.4,-20.3,0.089,0.206,0.192,0.48,0.0579999999999999
Butler,21.5,196.85,93.893544,68.0,4.5,1.65,1.55,-5.15,0.028999999999999998,0.11049999999999999,0.16449999999999998,0.5229999999999999,0.1885
Butler CC,23.0,203.2,98.883056,77.0,8.2,2.7,1.8,-5.1,0.027,0.1169999999999999,0.206,0.503,0.15
Cal State-Bakersfield,24.0,203.2,108.408488,15.0,2.7,2.1,0.1,11.7,0.087,0.212,0.173,0.541,0.03
Cal State-Fullerton,25.4,195.57999999999998,93.89354399999999,29.8,4.779999999999999,1.9599999999999997,0.6799999999999999,53.879999999999995,0.0378,0.1182,0.1676,0.41340000000000005,0.0998
Cal State-San Bernardino,28.0,203.2,115.66596,56.0,6.4,4.0,0.6,2.4,0.086,0.204,0.195,0.5579999999999999,0.059
Cal-Santa Barbara,23.0,190.5,90.7184,5.0,2.4,0.6,0.6,-3.5,0.0,0.07,0.196,0.316,0.125
California,23.666666666666668,200.4011111111111,100.02295022222222,43.05555555555556,6.383333333333334,2.8111111111111113,1.6777777777777778,-5.805555555555555,0.06466666666666666,0.12688888888888888,0.18255555555555555,0.4977777777777778,0.12416666666666666
California-Berkeley,25.0,190.5,88.45044,15.0,4.1,1.5,2.0,-7.8,0.0139999999999999,0.095,0.141,0.523,0.204
California-Irvine,31.0,180.34,74.84268,38.0,1.5,0.5,0.8,3.8,0.032,0.0579999999999999,0.1159999999999999,0.625,0.191
California-Santa Barbara,25.25,199.39,100.35723,37.75,4.375,2.5,1.525,-5.125,0.06424999999999997,0.19,0.17725000000000002,0.4805,0.15249999999999997
Centenary (LA),36.5,203.2,96.161504,24.5,3.25,2.05,0.35,6.050000000000001,0.0785,0.1815,0.21100000000000002,0.471,0.06249999999999995
Central Arkansas,31.0,200.66,103.418976,82.0,20.2,6.5,5.7,13.5,0.059,0.133,0.245,0.5539999999999999,0.237
Central Connecticut State,24.0,213.36,110.44965199999999,34.0,3.35,2.7,0.3,-11.3,0.10199999999999995,0.152,0.164,0.427,0.048999999999999946
Central Florida,25.666666666666668,195.58,96.01030666666668,14.666666666666666,2.6999999999999997,1.0333333333333334,0.3666666666666667,15.200000000000003,0.03933333333333334,0.08433333333333333,0.212,0.40066666666666667,0.056999999999999995
Central Michigan,27.0,209.12666666666667,110.82764533333334,41.666666666666664,6.733333333333333,4.466666666666666,1.6333333333333335,-0.6999999999999998,0.08566666666666667,0.18466666666666662,0.164,0.476,0.112
Central Oklahoma,24.0,205.74,95.25432,67.0,7.0,2.7,0.5,6.1,0.059,0.127,0.181,0.569,0.048
Central State (OH),23.0,223.52,155.582056,35.0,3.2,1.2,0.3,-4.0,0.093,0.1639999999999999,0.284,0.56,0.107
Cincinnati,23.5,198.27875,99.3649975,35.1875,5.3,2.5,1.40625,-2.8375000000000004,0.0634375,0.13924999999999998,0.19193749999999998,0.458625,0.1435
Clemson,24.857142857142858,201.56714285714287,102.54419142857144,46.714285714285715,5.978571428571429,3.685714285714286,0.9142857142857144,-11.635714285714286,0.0817142857142857,0.13757142857142857,0.19535714285714284,0.46071428571428574,0.08557142857142855
Cleveland State,23.5,189.23000000000002,82.78054,38.5,4.25,1.0499999999999998,1.6,-0.4,0.024499999999999952,0.0765,0.21749999999999994,0.42400000000000004,0.25799999999999995
Colgate,23.0,208.28,113.398,55.0,3.0,3.3,0.3,-11.8,0.1119999999999999,0.182,0.162,0.418,0.037
College of Charleston,23.0,191.77,94.12034,30.75,3.475,1.0,1.5,-8.775,0.009749999999999976,0.1105,0.15375,0.3145,0.16425
Colorado,22.77777777777778,198.68444444444447,95.00232444444445,43.22222222222222,5.444444444444445,1.8555555555555554,1.2333333333333334,-2.622222222222222,0.050444444444444424,0.10577777777777775,0.20166666666666666,0.5035555555555555,0.14188888888888887
Colorado State,23.75,198.755,94.80072799999999,35.0,2.35,1.45,0.475,3.05,0.036750000000000005,0.13299999999999995,0.1575,0.3735,0.10949999999999997
Connecticut,22.821428571428573,199.94642857142858,98.36002085714286,55.214285714285715,7.485714285714286,3.2607142857142857,1.4892857142857143,-4.507142857142857,0.05971428571428571,0.142,0.1989642857142857,0.5075714285714286,0.1457142857142857
Coppin State,28.0,203.2,104.32616,70.0,4.3,2.4,0.7,5.8,0.089,0.115,0.161,0.512,0.079
Cornell,24.0,213.36,120.20188,4.0,1.0,1.5,0.0,0.6,0.04,0.147,0.0969999999999999,0.3329999999999999,0.0
Creighton,24.0,202.83714285714288,101.08621714285714,27.714285714285715,3.1571428571428575,1.342857142857143,0.39999999999999997,-0.7571428571428568,0.034,0.1108571428571428,0.18257142857142858,0.4551428571428571,0.06457142857142857
Davidson,22.5,194.31,90.7184,44.5,10.8,3.1,3.1,-2.75,0.0245,0.095,0.2,0.46249999999999997,0.136
Dayton,27.333333333333332,191.34666666666666,87.84565066666666,36.0,3.766666666666667,1.3666666666666665,1.4333333333333333,-8.133333333333333,0.0453333333333333,0.11766666666666666,0.17099999999999996,0.5053333333333333,0.19533333333333333
DePaul,26.083333333333332,199.6016666666667,101.56680866666666,47.416666666666664,6.733333333333333,2.5,1.55,-2.4166666666666665,0.06641666666666665,0.11924999999999997,0.19833333333333333,0.5198333333333334,0.11274999999999996
Delaware State,28.0,195.58,87.996848,13.0,5.0,1.7,2.0,6.6,0.011,0.098,0.144,0.565,0.191
Delta State,23.0,200.66,88.45044,6.0,1.3,0.3,0.0,-5.6,0.071,0.067,0.142,0.667,0.0
Detroit Mercy,29.0,196.85,91.77678133333335,25.5,3.466666666666667,1.25,0.9166666666666666,0.36666666666666653,0.031166666666666665,0.10716666666666665,0.18499999999999997,0.4206666666666667,0.12883333333333333
Drexel,22.0,200.66,113.398,54.0,3.0,3.0,0.6,1.3,0.1689999999999999,0.2189999999999999,0.161,0.515,0.089
Duke,22.25925925925926,200.18962962962962,99.64744251851852,52.2962962962963,7.92962962962963,3.4296296296296296,1.598148148148148,-3.062962962962963,0.055055555555555545,0.13383333333333333,0.18766666666666665,0.5079444444444444,0.1259259259259259
Duquesne,25.5,199.39,94.12034,8.5,1.4,1.45,0.65,-28.549999999999997,0.1035,0.17149999999999999,0.22499999999999998,0.228,0.153
East Carolina,28.0,201.93,107.274508,31.0,3.9,1.55,0.95,-4.8999999999999995,0.0195,0.05799999999999995,0.14300000000000002,0.236,0.07
Eastern Illinois,33.0,213.36,136.0776,26.0,4.0,2.3,0.6,-19.5,0.07,0.123,0.172,0.473,0.069
Eastern Michigan,26.25,189.23,85.275296,28.5,3.525,2.05,0.775,-1.35,0.08299999999999999,0.12749999999999997,0.19924999999999998,0.44325000000000003,0.15999999999999998
Eastern Washington,22.5,199.39,97.06868800000001,31.0,4.2,2.25,1.5999999999999999,10.850000000000001,0.044,0.1665,0.14550000000000002,0.44699999999999995,0.1745
Fairfield,24.0,205.74,113.398,2.0,0.0,0.0,0.0,-29.1,0.0,0.0,0.0,0.0,0.0
Fayetteville State,29.0,185.42,81.64656,67.0,6.1,1.1,2.6,0.3,0.039,0.05,0.222,0.525,0.308
Florida,23.44,201.87919999999997,99.84467104,50.36,5.664,3.0839999999999996,1.072,-7.524000000000001,0.06271999999999998,0.14107999999999998,0.17076,0.4982,0.08811999999999999
Florida A&M,23.0,215.9,136.0776,16.0,1.5,1.1,0.1,-20.5,0.118,0.268,0.3379999999999999,0.41,0.053
Florida International,23.0,191.77,92.079176,21.0,2.0,0.65,0.95,2.6999999999999997,0.017,0.064,0.15300000000000002,0.41200000000000003,0.16149999999999995
Florida State,23.761904761904763,200.17619047619047,98.0838700952381,41.142857142857146,5.238095238095238,2.1333333333333333,1.3428571428571427,-3.0999999999999996,0.04938095238095236,0.11819047619047618,0.18528571428571428,0.49019047619047623,0.11623809523809522
Fordham,22.0,193.04,81.64656,66.0,6.2,1.8,2.5,-9.6,0.0289999999999999,0.095,0.2019999999999999,0.523,0.239
Fresno State,23.4375,199.86625,96.4166495,29.1875,3.33125,1.8875,0.83125,-3.2125,0.041624999999999995,0.1253125,0.1575625,0.3865625,0.1179375
George Mason,24.0,187.96,83.91452,1.0,0.0,0.0,1.0,-158.3,0.0,0.0,0.125,0.0,0.5
George Washington,25.0,205.74,106.33492457142857,17.142857142857142,2.1142857142857143,2.257142857142857,0.37142857142857144,-4.442857142857143,0.08299999999999999,0.18214285714285713,0.13685714285714284,0.37785714285714284,0.04871428571428571
Georgetown,25.0,205.37600000000003,105.2015404,53.75,7.529999999999999,3.97,1.09,-1.8699999999999999,0.10579999999999998,0.15155,0.19295,0.52105,0.07779999999999998
Georgia,24.5,198.755,96.42609933333334,41.166666666666664,5.341666666666666,2.183333333333333,0.9166666666666666,-6.691666666666667,0.06458333333333333,0.11808333333333332,0.1980833333333333,0.4960833333333334,0.13516666666666663
Georgia Institute of Technology,20.0,193.04,96.161504,74.0,7.7,2.9,1.2,-1.0,0.021,0.098,0.148,0.492,0.068
Georgia Southern,28.0,195.58,95.25432,81.0,3.9,1.5,0.5,6.7,0.024,0.094,0.12,0.5920000000000001,0.062
Georgia State,22.0,195.58,83.91452,36.0,2.7,1.0,0.4,-3.5,0.006,0.131,0.155,0.48,0.068
Georgia Tech,24.833333333333332,199.136,98.76209813333334,49.36666666666667,6.316666666666666,2.5900000000000003,1.6233333333333335,-4.126666666666667,0.05559999999999999,0.1186,0.16776666666666665,0.4943,0.1256
Gonzaga,24.0,200.94222222222223,98.85785644444445,43.888888888888886,5.544444444444444,2.45,1.5666666666666667,-2.333333333333333,0.053499999999999985,0.12455555555555556,0.1668888888888889,0.47544444444444445,0.14366666666666666
Grand Canyon,23.0,210.82,129.27372,20.0,1.7,0.9,0.2,11.5,0.048,0.1369999999999999,0.19,0.539,0.0559999999999999
Hampton,30.5,204.47,107.04771199999999,24.5,1.7,1.65,0.3,-8.100000000000001,0.088,0.15449999999999994,0.15399999999999994,0.388,0.07299999999999995
Hartford,25.0,210.82,111.13004,78.0,21.0,10.3,2.7,-1.6,0.107,0.206,0.255,0.5529999999999999,0.12
Harvard,22.0,190.5,90.7184,29.0,2.6,1.2,1.4,2.5,0.043,0.0969999999999999,0.155,0.4579999999999999,0.207
Hawaii,26.0,191.76999999999998,94.12034,53.0,4.7,1.7,2.8,-4.0,0.035,0.08399999999999999,0.195,0.41700000000000004,0.24499999999999994
Hofstra,23.25,187.325,87.996848,32.5,3.925,1.1,1.625,9.125,0.02275,0.06175,0.14725,0.363,0.14749999999999996
Holy Cross,25.0,200.66,95.25432,15.0,2.5,1.0,0.2,2.7,0.031,0.09,0.114,0.638,0.034
Houston,27.0,200.1157142857143,99.27184914285714,49.642857142857146,7.299999999999999,3.3714285714285714,1.6071428571428572,-7.328571428571428,0.05028571428571428,0.1454285714285714,0.1767857142857143,0.5435714285714285,0.12342857142857143
Idaho,25.0,203.2,97.52228,3.0,2.3,0.7,0.0,-23.2,0.1669999999999999,0.0,0.151,0.902,0.0
Illinois,26.285714285714285,199.20857142857145,98.72105885714286,44.214285714285715,6.5928571428571425,2.5357142857142856,1.792857142857143,-11.042857142857143,0.06949999999999999,0.12714285714285714,0.1942142857142857,0.4494285714285714,0.1669285714285714
Illinois State,26.0,198.12,90.7184,7.0,1.0,0.6,0.9,4.2,0.043,0.15,0.228,0.322,0.375
Indian Hills CC,23.0,213.36,110.676448,3.0,1.0,2.0,0.0,-62.2,0.05,0.294,0.2289999999999999,0.193,0.0
Indiana,22.428571428571427,200.5390476190476,101.32381295238095,38.42857142857143,6.152380952380952,2.619047619047619,1.0857142857142859,-2.4285714285714284,0.055761904761904756,0.13776190476190475,0.18104761904761904,0.5084761904761905,0.10266666666666666
Indiana Purdue-Indianapolis,23.0,187.96,81.64656,77.0,5.7,2.1,1.8,2.2,0.0279999999999999,0.12,0.195,0.502,0.183
Iona,23.0,185.42,92.98636,6.0,1.3,0.2,1.0,-21.5,0.0,0.0559999999999999,0.3,0.581,0.6
Iowa,25.53846153846154,201.44153846153844,99.99959015384616,35.92307692307692,3.3230769230769233,1.9692307692307693,0.8538461538461538,-12.823076923076922,0.052461538461538455,0.14784615384615385,0.14646153846153845,0.41607692307692307,0.14176923076923076
Iowa State,24.615384615384617,197.82692307692307,98.883056,30.03846153846154,3.996153846153846,1.723076923076923,1.226923076923077,2.6076923076923078,0.03515384615384614,0.11619230769230768,0.19042307692307692,0.4471538461538461,0.16092307692307692
Jackson State,25.0,191.77,93.666748,43.0,7.6,1.5499999999999998,0.95,-14.25,0.0125,0.091,0.227,0.40549999999999997,0.044
Jacksonville,28.0,187.96,87.089664,21.0,7.6,2.3,3.2,-7.5,0.015,0.095,0.163,0.455,0.2019999999999999
Jacksonville State,29.0,182.88,77.11064,28.0,3.0,0.9,2.1,-10.5,0.022,0.064,0.175,0.401,0.271
Kansas,23.425531914893618,200.33574468085106,99.89639982978723,44.361702127659576,6.034042553191489,2.778723404255319,1.0808510638297872,-4.838297872340425,0.055148936170212756,0.13304255319148933,0.188468085106383,0.49014893617021277,0.1052127659574468
Kansas State,25.11111111111111,196.7088888888889,96.161504,44.666666666666664,6.611111111111111,2.0555555555555554,0.9888888888888889,-0.4444444444444444,0.03233333333333334,0.10877777777777775,0.18788888888888888,0.5655555555555556,0.08688888888888889
Kent State,23.0,213.36,124.7378,25.0,1.2,0.8,0.1,-26.6,0.075,0.1,0.165,0.401,0.0409999999999999
Kentucky,21.681818181818183,200.23666666666668,99.34352060606061,47.77272727272727,6.806060606060606,3.066666666666667,1.4257575757575758,-4.095454545454546,0.05693939393939393,0.13768181818181818,0.18190909090909088,0.4896969696969697,0.11428787878787877
La Salle,27.25,196.215,91.28539,47.25,4.35,1.9,1.225,-5.825,0.02925,0.12725,0.175,0.456,0.15199999999999997
Lamar,30.0,203.2,120.20188,45.0,2.2,3.7,0.3,-6.2,0.108,0.208,0.105,0.4429999999999999,0.03
Le Moyne,21.0,205.74,124.7378,58.0,2.7,2.6,0.2,-14.9,0.127,0.138,0.135,0.479,0.025
Lebanon Valley,23.0,205.74,111.13004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lehigh,22.0,193.04,90.7184,38.0,5.3,1.3,0.7,-4.0,0.016,0.094,0.205,0.521,0.089
Liberty,26.0,208.28,117.93392,2.0,1.0,1.0,0.0,-65.1,0.125,0.125,0.218,0.5,0.0
Long Beach State,25.166666666666668,195.15666666666667,93.59114933333335,45.5,5.25,1.8666666666666665,0.8500000000000001,-4.216666666666668,0.03766666666666663,0.10633333333333334,0.18933333333333335,0.5088333333333334,0.08183333333333333
Long Island-Brooklyn,23.0,190.5,81.64656,29.0,3.7,1.4,1.4,-12.2,0.022,0.087,0.163,0.407,0.156
Longwood,35.0,200.66,108.86208,70.0,6.8,5.2,1.3,4.1,0.072,0.1639999999999999,0.145,0.475,0.077
Louisiana State,22.869565217391305,202.31652173913042,102.5512347826087,39.65217391304348,6.756521739130435,3.0173913043478264,1.2217391304347824,-1.1782608695652175,0.0656086956521739,0.13791304347826086,0.20504347826086952,0.5012173913043478,0.10717391304347826
Louisiana Tech,26.5,205.74,111.016642,62.0,10.924999999999999,5.95,1.625,-5.074999999999999,0.087,0.21075,0.20450000000000002,0.41900000000000004,0.09024999999999997
Louisiana-Lafayette,23.0,197.2733333333333,97.975872,60.0,6.766666666666666,3.6,2.933333333333333,-1.7,0.09300000000000001,0.14366666666666666,0.19066666666666665,0.5,0.19299999999999998
Louisiana-Monroe,25.0,203.2,88.45044,17.0,3.0,1.3,0.6,-8.5,0.061,0.084,0.177,0.386,0.093
Louisville,23.708333333333332,199.0725,98.24046733333334,33.083333333333336,4.7375,2.6958333333333333,0.975,-9.691666666666666,0.06712499999999999,0.14216666666666666,0.17016666666666666,0.46458333333333335,0.12295833333333332
Loyola (IL),24.0,193.04,81.64656,10.0,3.4,1.8,1.0,-5.3,0.021,0.125,0.173,0.337,0.122
Manhattan,24.0,187.96,88.45044,16.0,2.2,0.2,0.7,13.1,0.015,0.0289999999999999,0.242,0.586,0.262
Marist,30.0,223.52,120.20188,52.0,17.1,6.9,1.3,1.4,0.085,0.201,0.289,0.535,0.083
Marquette,23.764705882352942,198.71764705882353,99.28328423529412,37.1764705882353,4.294117647058823,1.7294117647058822,0.876470588235294,-4.017647058823529,0.04264705882352939,0.13117647058823528,0.19005882352941175,0.46282352941176474,0.11617647058823527
Marshall,22.5,208.28,102.0582,18.5,1.3,0.45,0.2,-72.85000000000001,0.0165,0.05049999999999995,0.1065,0.214,0.043
Maryland,23.782608695652176,201.65391304347827,100.02689669565218,51.56521739130435,5.869565217391305,2.808695652173913,1.2695652173913043,-5.704347826086957,0.06391304347826086,0.1307391304347826,0.18813043478260869,0.474,0.10982608695652175
Massachusetts,24.2,204.724,105.23334399999999,36.2,5.82,2.7399999999999998,0.58,-10.32,0.07259999999999997,0.1336,0.2002,0.4692,0.0648
Master's,26.0,190.5,81.64656,53.0,5.0,1.2,1.3,-0.6,0.013,0.067,0.141,0.5670000000000001,0.129
McNeese State,28.5,189.23000000000002,87.089664,59.5,8.9,1.75,2.9,-6.3999999999999995,0.0235,0.078,0.189,0.5345,0.263
Memphis,23.217391304347824,196.70260869565217,94.990008,40.69565217391305,6.217391304347826,2.0565217391304347,1.5782608695652172,-6.365217391304348,0.04134782608695651,0.12308695652173914,0.19134782608695652,0.4757391304347826,0.15243478260869564
Mercer,33.0,200.66,97.52228,82.0,9.3,4.0,1.0,-4.9,0.064,0.124,0.183,0.523,0.068
Meridian CC,28.0,203.2,92.98636,78.0,8.5,6.2,1.2,7.3,0.052,0.21,0.146,0.54,0.06
Miami,22.0,199.39000000000001,96.61509600000001,29.0,2.725,1.8,0.575,-9.525,0.05974999999999998,0.174,0.17500000000000002,0.41074999999999995,0.07924999999999999
Miami (FL),23.25,194.945,92.022477,25.5,2.2125,0.8,0.4875,-2.3,0.04449999999999999,0.06775,0.17137499999999997,0.3675,0.09012499999999998
Miami (Fla.),24.0,198.12,90.7184,30.0,3.0,1.1,0.5,-8.7,0.015,0.115,0.143,0.518,0.078
Miami (OH),27.333333333333332,199.81333333333336,101.90700266666666,58.666666666666664,6.633333333333333,2.5,1.8333333333333333,1.3,0.050666666666666665,0.11099999999999999,0.15633333333333335,0.5163333333333333,0.11699999999999999
Michigan,24.09375,201.13625,100.00286125,45.5625,6.8125,2.7375,1.34375,-7.70625,0.04643749999999997,0.12181249999999999,0.18084374999999997,0.48225,0.12440625
Michigan State,23.357142857142858,199.02714285714288,100.76222285714286,41.285714285714285,4.860714285714286,2.4785714285714286,0.9392857142857143,-7.517857142857143,0.053107142857142846,0.14721428571428571,0.17849999999999996,0.4323214285714286,0.10392857142857141
Midland,22.0,208.28,127.00576,6.0,0.3,0.3,0.0,-28.3,0.04,0.059,0.127,0.25,0.0
Midwestern State,27.0,205.74,113.398,4.0,3.8,2.5,0.0,-24.1,0.132,0.192,0.174,0.5820000000000001,0.0
Minnesota,23.9,200.66,102.73858800000001,43.5,4.74,2.29,1.01,-3.5300000000000002,0.057699999999999994,0.16799999999999998,0.16509999999999997,0.4372,0.09529999999999998
Mississippi,24.0,204.47,105.46014,16.0,4.1000000000000005,1.4500000000000002,0.65,0.25,0.0775,0.1055,0.1745,0.5625,0.1095
Mississippi State,23.125,202.2475,103.19218000000001,24.125,2.25,1.8125,0.7625000000000001,-3.975,0.075,0.13824999999999998,0.15425,0.442625,0.124375
Missouri,22.846153846153847,196.9476923076923,94.38202769230769,48.46153846153846,6.138461538461538,1.869230769230769,1.5769230769230769,-6.0,0.03653846153846154,0.10553846153846153,0.18999999999999997,0.48969230769230765,0.13499999999999998
Missouri State,23.5,196.85000000000002,91.17199199999999,13.0,3.35,1.5,0.8500000000000001,-12.600000000000001,0.02899999999999995,0.1525,0.18499999999999994,0.4139999999999999,0.153
Missouri-Kansas City,24.0,198.12,86.18248,24.0,3.6,0.7,1.0,-4.1,0.012,0.055,0.1989999999999999,0.402,0.134
Molloy,22.0,195.58,83.91452,6.0,4.7,2.7,1.2,-17.9,0.018,0.125,0.154,0.4379999999999999,0.13
Montana,28.0,194.37,91.39511999999999,5.5,1.45,1.15,1.0,5.1,0.0995,0.183,0.15400000000000003,0.434,0.2235
Montevallo,23.0,195.58,97.52228,15.0,2.4,1.5,0.4,-24.0,0.079,0.098,0.162,0.366,0.078
